DATES,VIXR_DAILY_2
2016-05-05,-0.003968685350322909
2016-05-06,-0.003968330787564089
2016-05-09,-0.004113127366617619
2016-05-10,-0.004344875053918451
2016-05-11,-0.0035875725730156738
2016-05-12,-0.0038546261184593256
2016-05-13,-0.004360402176911693
2016-05-16,-0.0050339805256902626
2016-05-17,-0.006178191044723058
2016-05-18,-0.005480805884099382
2016-05-19,-0.005343695200604626
2016-05-20,-0.006385778417176802
2016-05-23,-0.0069124311087116475
2016-05-24,-0.008601215318417732
2016-05-25,-0.0077723155997250215
2016-05-26,-0.00784944300463497
2016-05-27,-0.0073082044732246665
2016-05-30,-0.008824132945121965
2016-05-31,-0.010713793557622253
2016-06-01,-0.010054415939477979
2016-06-02,-0.0015722961744988329
2016-06-03,-0.0009817423648139645
2016-06-06,-0.001286554058928413
2016-06-07,-0.0012802925786634667
2016-06-08,-0.0006511034150480377
2016-06-09,-0.0005802435432560316
2016-06-10,-0.0005693586270371087
2016-06-13,-0.0005412624899268081
2016-06-14,0.0005748371065612545
2016-06-15,0.0028917723512549287
2016-06-16,0.0036398406846476217
2016-06-17,0.004487502889528816
2016-06-20,0.005524315398091506
2016-06-21,0.007868435814870844
2016-06-22,0.010300347081964478
2016-06-23,0.012165789496188628
2016-06-24,0.01510971849867504
2016-06-27,0.01492929782232788
2016-06-28,0.007269639345638179
2016-06-29,0.0028934571217833494
2016-06-30,0.005206114670793127
2016-07-01,0.007304628311768369
2016-07-04,0.0016752432546529583
2016-07-05,0.0007709418147570091
2016-07-06,0.00036608283306938105
2016-07-07,0.00019503621439054264
2016-07-08,4.0250632616478654e-05
2016-07-11,-0.00011738553350826297
2016-07-12,-0.000571546296236014
2016-07-13,0.00012308405381844523
2016-07-14,0.0003072784065700773
2016-07-15,0.00012961690859869535
2016-07-18,-0.0004189956601977629
2016-07-19,-0.001695655277813124
2016-07-20,-0.0025425895198447623
2016-07-21,-0.003110552428421176
2016-07-22,-0.003732963551214552
2016-07-25,-0.004196022989455317
2016-07-26,-0.005261333330570106
2016-07-27,-0.005525906342995546
2016-07-28,-0.006213553383574988
2016-07-29,-0.0061431828058843285
2016-08-01,-0.005857169392944894
2016-08-02,-0.0025935391521891837
2016-08-03,-0.0022865952853600158
2016-08-04,-0.0016299633339872388
2016-08-05,-0.0014923254554264354
2016-08-08,-0.0017143419553217187
2016-08-09,-0.0017475027894113815
2016-08-10,-0.001560199835468623
2016-08-11,-0.0013109279079401848
2016-08-12,-0.001985426960282144
2016-08-15,-0.0025075996733375794
2016-08-16,-0.0032502976297623665
2016-08-17,-0.0026078498692575502
2016-08-18,-0.002868165278366086
2016-08-19,-0.002634134787359077
2016-08-22,-0.0027048697993270476
2016-08-23,-0.0024102646951316142
2016-08-24,-0.0019142529239476458
2016-08-25,-0.002360365440899903
2016-08-26,-0.0027318573968110327
2016-08-29,-0.0029225448144690747
2016-08-30,-0.002752957566064862
2016-08-31,-0.002663878580396517
2016-09-01,-0.002750174707462749
2016-09-02,-0.003514220999297213
2016-09-05,-0.003492571779554199
2016-09-06,-0.00426029084858448
2016-09-07,-0.003924156614230956
2016-09-08,-0.003459616999013315
2016-09-09,-0.0032652912122919098
2016-09-12,-0.0037594031548212614
2016-09-13,-0.0036267390724078474
2016-09-14,-0.0027054574661449227
2016-09-15,-0.002846897091091982
2016-09-16,-0.002747470173001032
2016-09-19,-0.0033628399526753894
2016-09-20,-0.003927007811054262
2016-09-21,-0.003081650239059819
2016-09-22,-0.0027956743188807254
2016-09-23,-0.0023933094516790376
2016-09-26,-0.0035702067577662033
2016-09-27,-0.004875344714725505
2016-09-28,-0.003728293656047321
2016-09-29,-0.004044479216339103
2016-09-30,-0.003940899661758812
2016-10-03,-0.0037406798076389247
2016-10-04,-0.004019216742287446
2016-10-05,-0.003664675554680308
2016-10-06,-0.004309031678724429
2016-10-07,-0.004307461573754834
2016-10-10,-0.005110845717843482
2016-10-11,-0.005001970930070265
2016-10-12,-0.0051326057374362355
2016-10-13,-0.004937021067829228
2016-10-14,-0.005298741714681143
2016-10-17,-0.005146117369488001
2016-10-18,-0.005696797246480756
2016-10-19,-0.005345765817989512
2016-10-20,-0.0064911210524805085
2016-10-21,-0.007166590796338079
2016-10-24,-0.007497796498603382
2016-10-25,-0.009034282509508329
2016-10-26,-0.006663460392116738
2016-10-27,-0.00632835091586359
2016-10-28,-0.006274893785966018
2016-10-31,-0.006897126180314794
2016-11-01,-0.007019792605144626
2016-11-02,-0.00016942525554719534
2016-11-03,1.0529585918739315e-06
2016-11-04,0.0004914883836422135
2016-11-07,0.0013394017153689486
2016-11-08,0.0017667894803101714
2016-11-09,0.0030787805305567684
2016-11-10,0.003900150195865315
2016-11-11,0.001725220916709569
2016-11-14,0.0016855958593424702
2016-11-15,0.0008559153713587619
2016-11-16,0.0008592636168225365
2016-11-17,0.0007707434341737152
2016-11-18,0.000787133356833003
2016-11-21,0.0002424517554870942
2016-11-22,0.0005642787904844848
2016-11-23,0.0014732836803583726
2016-11-24,0.0014330455554167898
2016-11-25,0.0013921990804448559
2016-11-28,0.0008769526057785804
2016-11-29,0.000880325969450757
2016-11-30,0.002673475951160853
2016-12-01,0.0026654537354349195
2016-12-02,3.9218856299871874e-05
2016-12-05,7.739029854536561e-05
2016-12-06,0.00048028271322864136
2016-12-07,-0.0003936379351134889
2016-12-08,-0.0010732315429006212
2016-12-09,-0.0013707195603651634
2016-12-12,-0.0023598327017404497
2016-12-13,-0.003183769860281571
2016-12-14,-0.0034822233915363654
2016-12-15,-0.003506330342537667
2016-12-16,-0.004464398472456943
2016-12-19,-0.006845371476627893
2016-12-20,-0.008092721544834536
2016-12-21,-0.00720903548573959
2016-12-22,-0.007108226808512197
2016-12-23,-0.008060856548280704
2016-12-27,-0.008958515391893185
2016-12-28,-0.009703512054759278
2016-12-29,-0.006868480856546788
2016-12-30,-0.007172490126165942
2017-01-02,-0.006960956469155843
2017-01-03,-0.0035621702011096046
2017-01-04,-0.0030747119972766024
2017-01-05,-0.003129446319483642
2017-01-06,-0.003023070752460222
2017-01-09,-0.003025950784138698
2017-01-10,-0.0028137000789040245
2017-01-11,-0.002724216995579787
2017-01-12,-0.003040664268603832
2017-01-13,-0.0029727862958791595
2017-01-16,-0.003069093468239359
2017-01-17,-0.0035191373560649053
2017-01-18,-0.0022951973857109342
2017-01-19,-0.00249029985962701
2017-01-20,-0.0027532451478751163
2017-01-23,-0.0026199696838817843
2017-01-24,-0.003546046727900487
2017-01-25,-0.0015912396213590974
2017-01-26,-0.0013613888163136467
2017-01-27,-0.0011284620326054151
2017-01-30,-0.001307740034205418
2017-01-31,-0.0033127946208647563
2017-02-01,-0.002836188246523541
2017-02-02,-0.0001697185504476728
2017-02-03,0.00012247563235256997
2017-02-06,0.00042473374166096534
2017-02-07,0.0003727574083529639
2017-02-08,0.0008756448627338376
2017-02-09,0.00039046429127687077
2017-02-10,-1.4495745970233287e-06
2017-02-13,-0.0001692167755830143
2017-02-14,-0.00037861256104954055
2017-02-15,0.0003229961006836479
2017-02-16,-0.00030976128081183774
2017-02-17,0.00012224014674511174
2017-02-20,-0.0003822299747713309
2017-02-21,-0.0013932746055786982
2017-02-22,-0.0008884987375644693
2017-02-23,-0.0003748288011181655
2017-02-24,-0.000765945398622847
2017-02-27,-0.0014952552157456722
2017-02-28,-0.0011397064224193398
2017-03-01,9.650163552277213e-05
2017-03-02,-0.009684986239007598
2017-03-03,-0.00956534851678248
2017-03-06,-0.010086925469917962
2017-03-07,-0.009713857486707278
2017-03-08,-0.009766605747849377
2017-03-09,-0.010059109264221378
2017-03-10,-0.010710801483804433
2017-03-13,-0.01093446783012042
2017-03-14,-0.011719121972221691
2017-03-15,-0.011875800705406725
2017-03-16,-0.012058793907059773
2017-03-17,-0.013275902733838718
2017-03-20,-0.018625622874680392
2017-03-21,-0.02000090694129797
2017-03-22,-0.01808771824186428
2017-03-23,-0.01781237674001912
2017-03-24,-0.018299171514756463
2017-03-27,-0.018243273646200264
2017-03-28,-0.019291280495922103
2017-03-29,-0.018946119673802997
2017-03-30,-0.019067935830862637
2017-03-31,-0.020079796920925763
2017-04-03,-0.02116237728247472
2017-04-04,0.00046653526847095783
2017-04-05,0.0012183349337440141
2017-04-06,0.001788670676476034
2017-04-07,0.00251271686496346
2017-04-10,0.0030967464882234452
2017-04-11,0.0035562792526298015
2017-04-12,0.004739466976592777
2017-04-13,0.004820454080992409
2017-04-18,0.00574418099265972
2017-04-19,0.0069835975863767885
2017-04-20,0.010445822432645135
2017-04-21,0.01101745938483023
2017-04-24,0.012628329673551653
2017-04-25,0.014956338065382102
2017-04-26,0.0105927463395179
2017-04-27,0.010266251763992651
2017-04-28,0.009674119351524402
2017-05-02,0.007985413682648046
2017-05-03,0.00409729693467864
2017-05-04,0.004125080141242687
2017-05-05,0.005013150564325608
2017-05-08,0.004940906671003775
2017-05-09,0.006401601404508517
2017-05-10,0.004356721110484019
2017-05-11,0.004005357682927535
2017-05-12,0.0032145835207484375
2017-05-15,0.0023615836122337086
2017-05-16,0.0021059203877777932
2017-05-17,0.002682226495821727
2017-05-18,0.0024529798345915843
2017-05-19,0.003475015012402327
2017-05-22,0.002871485649096339
2017-05-23,0.0030582400800291953
2017-05-24,0.0034948659019857775
2017-05-25,0.0031729272600309333
2017-05-26,0.0022272226023256625
2017-05-29,0.002676467397293436
2017-05-30,0.002857420274352762
2017-05-31,0.0029308015056355163
2017-06-01,0.0027450541817319873
2017-06-02,0.0022615439079078925
2017-06-05,0.0023028785385976747
2017-06-06,0.0023140681694420184
2017-06-07,0.0025725102781068987
2017-06-08,0.0019869688618843195
2017-06-09,0.0026183300810898036
2017-06-12,0.003140060998338079
2017-06-13,0.0032131276720643864
2017-06-14,0.0032943517001513545
2017-06-15,0.003058074474587391
2017-06-16,0.0031513284729285385
2017-06-19,0.0027238339894521957
2017-06-20,0.0022000464495917083
2017-06-21,0.0038910656327058035
2017-06-22,0.003159030314782596
2017-06-23,0.0028881174202159965
2017-06-26,0.0030668516065044393
2017-06-27,0.0028244621412325532
2017-06-28,0.003372575217421625
2017-06-29,0.0037623493410048336
2017-06-30,0.0036681135336309456
2017-07-03,0.005895109033811963
2017-07-04,0.002494902140449451
2017-07-05,0.0020792959798647814
2017-07-06,0.0014276476102015323
2017-07-07,0.0014929287515117462
2017-07-10,0.0010365941161674108
2017-07-11,0.0007088565605020136
2017-07-12,0.0014577142288061395
2017-07-13,0.0011944961244196861
2017-07-14,0.0011989841926891565
2017-07-17,-1.3250224381367026e-05
2017-07-18,-0.0011254963004566632
2017-07-19,-4.17329911761577e-06
2017-07-20,0.0004695396767924187
2017-07-21,0.000606154699114736
2017-07-24,0.0006711451064156382
2017-07-25,0.002825072395261863
2017-07-26,0.0034526537022614434
2017-07-27,0.0033365169796686356
2017-07-28,0.0033290800151797306
2017-07-31,0.00286751851843281
2017-08-01,0.002500760525975476
2017-08-02,0.0021790019666916294
2017-08-03,0.0021323742337000517
2017-08-04,0.002234666383470918
2017-08-07,0.0021382244631824587
2017-08-08,0.0018974521900643193
2017-08-09,0.0018051441100417343
2017-08-10,0.0016034120402439456
2017-08-11,0.0021467724874026928
2017-08-14,0.002663785610026448
2017-08-15,0.0028736702365756983
2017-08-16,0.0033238739429131137
2017-08-17,0.003513986187348994
2017-08-18,0.002782443824288494
2017-08-21,0.0020289173137417738
2017-08-22,0.0032224549633323996
2017-08-23,0.004201938686125617
2017-08-24,0.004427433975597417
2017-08-25,0.004550771512693341
2017-08-28,0.0030408587557197997
2017-08-29,0.0028391421748219514
2017-08-30,0.003731418141599274
2017-08-31,0.005054439953486867
2017-09-01,0.0052572606873870775
2017-09-04,0.0020943983195798044
2017-09-05,0.002072593188100713
2017-09-06,0.002037732970553874
2017-09-07,0.0021390644829730743
2017-09-08,0.0022609531537673977
2017-09-11,0.0017443784105231064
2017-09-12,0.0014797672918178684
2017-09-13,0.0008100180887546937
2017-09-14,0.0007746635054211026
2017-09-15,0.0006234580814947766
2017-09-18,-0.0014208256292549404
2017-09-19,-0.0020819980526064485
2017-09-20,-0.0011527126757524542
2017-09-21,-0.0019657143348577044
2017-09-22,-0.0020222073352825776
2017-09-25,-0.002742301296208005
2017-09-26,-0.003624384545962589
2017-09-27,-0.0026890176400650168
2017-09-28,-0.0023340010949928214
2017-09-29,-0.0029593082756017575
2017-10-02,-0.003131530745030031
2017-10-03,-7.40677265379519e-05
2017-10-04,0.0001165757758514463
2017-10-05,0.00017403471857324604
2017-10-06,0.00036064995328000116
2017-10-09,-3.3990913251291666e-05
2017-10-10,0.00027035043335676967
2017-10-11,0.0004686257235744229
2017-10-12,0.0010409154580506286
2017-10-13,0.0007788302974576222
2017-10-16,0.0009527077275826024
2017-10-17,0.0004068521869375896
2017-10-18,0.0012856113588060047
2017-10-19,0.0008201407840044972
2017-10-20,0.00016052560651447223
2017-10-23,0.0017739966641847627
2017-10-24,0.001661678136516631
2017-10-25,0.0027792306671903244
2017-10-26,0.001967456797638878
2017-10-27,0.002324139970276029
2017-10-30,0.0018630849884813117
2017-10-31,0.0018482445196730257
2017-11-01,0.003292928965501485
2017-11-02,0.003064097241560315
2017-11-03,0.0027352852628375057
2017-11-06,0.0025708138247027
2017-11-07,0.0022069876734731597
2017-11-08,0.002292570622400625
2017-11-09,0.0024067667634903867
2017-11-10,0.002763329735905984
2017-11-13,0.0026973791730506846
2017-11-14,0.0026075765515496396
2017-11-15,0.0034225614727096954
2017-11-16,0.004133870899500014
2017-11-17,0.00511795995215536
2017-11-20,0.0057668787747025
2017-11-21,0.00570562727623547
2017-11-22,0.0068326465869332775
2017-11-23,0.006434125473975705
2017-11-24,0.006451761952301682
2017-11-27,0.006043209121401105
2017-11-28,0.006939185628866085
2017-11-29,0.006720091190483668
2017-11-30,0.006835823646704764
2017-12-01,0.007547425462673951
2017-12-04,0.003363897911113023
2017-12-05,0.004259178553143839
2017-12-06,0.003660491111284525
2017-12-07,0.0034616202506772
2017-12-08,0.0031485451596575675
2017-12-11,0.003047219369486154
2017-12-12,0.0024797743340669864
2017-12-13,0.0032390597378373354
2017-12-14,0.0031661563222160627
2017-12-15,0.003065944280334909
2017-12-18,0.001890594473190399
2017-12-19,0.0021944797233914848
2017-12-20,0.002313814840416928
2017-12-21,0.002335026086589753
2017-12-22,0.002485814839158218
2017-12-27,0.00138990090757396
2017-12-28,0.0017196033329400784
2017-12-29,0.0033800566578927604
2018-01-02,0.0030835399121520446
2018-01-03,-0.0007425417479651752
2018-01-04,-0.0015436846053517028
2018-01-05,-0.001942672239131693
2018-01-08,-0.0014087803585814962
2018-01-09,-0.0016808553059239895
2018-01-10,-0.0021449392554079294
2018-01-11,-0.0027615777188639834
2018-01-12,-0.0012863798008131422
2018-01-15,-0.001671167110004812
2018-01-16,-0.0021949126477578407
2018-01-17,-0.002244576109478813
2018-01-18,-0.0007857669910412701
2018-01-19,-0.001996258787870575
2018-01-22,-0.004061987396850153
2018-01-23,-0.003924377477440899
2018-01-24,-0.0025601311624934286
2018-01-25,-0.0027115549446180554
2018-01-26,-0.0026284804371085047
2018-01-29,-0.0029511353979422283
2018-01-30,-0.0042251941941670035
2018-01-31,-0.0034660778160612304
2018-02-01,-0.002968228767987524
2018-02-02,0.00394102409151853
2018-02-05,0.004778659261838403
2018-02-06,0.005160275611036713
2018-02-07,0.0059175524805736845
2018-02-08,0.007244404839801266
2018-02-09,0.006773994653468174
2018-02-12,0.010330501472778586
2018-02-13,0.011464847920997778
2018-02-14,0.010426223607505891
2018-02-15,0.008842285421300167
2018-02-16,0.008224220183733477
2018-02-19,0.009773673712663022
2018-02-20,0.008357710288021014
2018-02-21,0.007641826220583292
2018-02-22,0.005927627348814024
2018-02-23,0.006287229719839527
2018-02-26,0.005902201702330689
2018-02-27,0.00635146364977901
2018-02-28,0.008364158030428781
2018-03-01,0.00806673472094932
2018-03-02,0.0035042261789821616
2018-03-05,0.0040517788638056995
2018-03-06,0.0044526255103107815
2018-03-07,0.00367101788414681
2018-03-08,0.0034205335904684553
2018-03-09,0.002958966843785049
2018-03-12,0.0029987001518481105
2018-03-13,0.003184078412036051
2018-03-14,0.003514728133407141
2018-03-15,0.002714113303894816
2018-03-16,0.0023291823533482248
2018-03-19,0.0014769058404420221
2018-03-20,0.0005855102316474348
2018-03-21,0.000450293833906823
2018-03-22,-3.562175830884584e-05
2018-03-23,0.0005067570408550104
2018-03-26,0.0015363058439958888
2018-03-27,0.0025089050542950186
2018-03-28,0.002745944812485357
2018-03-29,0.003150216474029799
2018-04-03,0.002739522043230247
2018-04-04,0.0030726903197462185
2018-04-05,0.0030535839822940503
2018-04-06,0.002902069614014957
2018-04-09,0.0032022867003065336
2018-04-10,0.003397694514455818
2018-04-11,0.00348823455806313
2018-04-12,0.00334352759116463
2018-04-13,0.00309008052905968
2018-04-16,0.002884853571468282
2018-04-17,0.0030300986628466475
2018-04-18,0.0030581231946313903
2018-04-19,0.00354055210799209
2018-04-20,0.0033831851610139907
2018-04-23,0.0017361655117773545
2018-04-24,0.0017964582708991372
2018-04-25,0.001983836637316605
2018-04-26,0.0017592818824243572
2018-04-27,0.0009455749704405658
2018-04-30,0.0018218079624152672
2018-05-02,0.0011109943292917368
2018-05-03,0.0026987275308381076
2018-05-04,0.0029865400439086365
2018-05-07,0.002931891966416078
2018-05-08,0.003235426657372642
2018-05-09,0.0029772883040364295
2018-05-10,0.0025304824872629528
2018-05-11,0.0031739655389941834
2018-05-14,0.0032974584523712824
2018-05-15,0.0034082339272984985
2018-05-16,0.0037774851459666525
2018-05-17,0.003506716059579862
2018-05-18,0.0035867440956476315
2018-05-21,0.003984977310509397
2018-05-22,0.003590744132547563
2018-05-23,0.003918256804667175
2018-05-24,0.004208074842746656
2018-05-25,0.004524584149890654
2018-05-28,0.005793577190535082
2018-05-29,0.005860424694722477
2018-05-30,0.007922015792141579
2018-05-31,0.007160585413353182
2018-06-01,0.006496342353762508
2018-06-04,0.0039378685763360455
2018-06-05,0.0046308045358085526
2018-06-06,0.004285698352135547
2018-06-07,0.004516435751287906
2018-06-08,0.003439278693713854
2018-06-11,0.0033075519136573917
2018-06-12,0.0028627566707595253
2018-06-13,0.0035899712818687757
2018-06-14,0.003422308419927411
2018-06-15,0.0034343672804511005
2018-06-18,0.0041128396206144835
2018-06-19,0.002217800332544373
2018-06-20,0.0030579864699638026
2018-06-21,0.0031639226038726598
2018-06-22,0.003496760984122327
2018-06-25,0.004169544871194475
2018-06-26,0.0031425956367521213
2018-06-27,0.004468527411483736
2018-06-28,0.0050635976226725
2018-06-29,0.004668504013243924
2018-07-02,0.004504886240013883
2018-07-03,0.004143136203796471
2018-07-04,0.004172886622803462
2018-07-05,0.00406610355482151
2018-07-06,0.004062075686432465
2018-07-09,0.003951234373678059
2018-07-10,0.0035836287615247375
2018-07-11,0.004014531542612998
2018-07-12,0.004225969730218937
2018-07-13,0.004129737285414992
2018-07-16,0.0037419335458110936
2018-07-17,0.003785751492816569
2018-07-18,0.004100505270673738
2018-07-19,0.003626421830959181
2018-07-20,0.0030597785801507182
2018-07-23,0.003249285246100797
2018-07-24,0.0031916177515884936
2018-07-25,0.004197492798996505
2018-07-26,0.0033127286618848117
2018-07-27,0.0035048831401056635
2018-07-30,0.002669701238124933
2018-07-31,0.002221812551594704
2018-08-01,0.0025813682524005177
2018-08-02,0.0018879118240533455
2018-08-03,0.0018623828191184355
2018-08-06,0.0018799573048866591
2018-08-07,0.0017136389339647007
2018-08-08,0.0023274714527958817
2018-08-09,0.0021965474009593144
2018-08-10,0.002345995406831003
2018-08-13,0.002193948447814398
2018-08-14,0.002848521571001239
2018-08-15,0.0026710332409092263
2018-08-16,0.0027299831919802564
2018-08-17,0.003969836398314941
2018-08-20,0.0037092910552851688
2018-08-21,0.0032316931999687437
2018-08-22,0.003480290418509613
2018-08-23,0.0034841588726022277
2018-08-24,0.0027115208771038013
2018-08-27,0.002027377111935902
2018-08-28,0.0016879541199201764
2018-08-29,0.0018083367657282245
2018-08-30,0.001359835334770576
2018-08-31,2.2400051940207888e-05
2018-09-03,-0.00017157795470845727
2018-09-04,0.0024179273871858253
2018-09-05,0.0030191960489214242
2018-09-06,0.003281368126268891
2018-09-07,0.003462386001347184
2018-09-10,0.0035166503755541534
2018-09-11,0.0031234657736318727
2018-09-12,0.003968093206415446
2018-09-13,0.004109227104190261
2018-09-14,0.0043912668940799815
2018-09-17,0.0036781158668710567
2018-09-18,0.0034111860143952732
2018-09-19,0.004121470070802324
2018-09-20,0.0033667782487838416
2018-09-21,0.002418450155404983
2018-09-24,0.0024302709190970884
2018-09-25,0.001054911715403506
2018-09-26,0.0019526683004471579
2018-09-27,0.0015584104767343288
2018-09-28,0.0009395732422698977
2018-10-01,0.0011194480116254457
2018-10-02,0.0024199898572947465
2018-10-03,0.0023538690960067665
2018-10-04,0.0028664890955056865
2018-10-05,0.002623846448345457
2018-10-08,0.0033550847630174907
2018-10-09,0.0032130734281672346
2018-10-10,0.0034460632594948137
2018-10-11,0.0033477227146108124
2018-10-12,0.0031339081678574132
2018-10-15,0.003990512603942342
2018-10-16,0.0037246137419564285
2018-10-17,0.0035606297634744877
2018-10-18,0.0035003675050124805
2018-10-19,0.003297028601580987
2018-10-22,0.003307523327726436
2018-10-23,0.003650022190609059
2018-10-24,0.004507441252048938
2018-10-25,0.0046380883830534625
2018-10-26,0.005909308074190989
2018-10-29,0.004826516343548359
2018-10-30,0.006257452707889577
2018-10-31,0.00602909330111534
2018-11-01,0.006380063637754008
2018-11-02,0.005304240553249517
2018-11-05,0.004885094408162871
2018-11-06,0.0047071660837585405
2018-11-07,0.004921638769017855
2018-11-08,0.004842223753521946
2018-11-09,0.005274837880756111
2018-11-12,0.005778044422612538
2018-11-13,0.004936756404027465
2018-11-14,0.005010886512156754
2018-11-15,0.004545376487906427
2018-11-16,0.005550947096648162
2018-11-19,0.0063847129369791755
2018-11-20,0.006424896663612456
2018-11-21,0.006990837205471445
2018-11-22,0.006886863121953191
2018-11-23,0.006180618640646118
2018-11-26,0.007362867429524522
2018-11-27,0.007003548995541564
2018-11-28,0.008974394791046336
2018-11-29,0.00911014719618497
2018-11-30,0.010157133056029055
2018-12-03,0.009867787467379152
2018-12-04,0.0037890242287246245
2018-12-05,0.00390494791598317
2018-12-06,0.0037384789599563817
2018-12-07,0.003937896671353691
2018-12-10,0.0051006642864981355
2018-12-11,0.003477917387155083
2018-12-12,0.0037661204873831178
2018-12-13,0.003341961071464672
2018-12-14,0.0030909326598509423
2018-12-17,0.0019947277677874187
2018-12-18,0.0009410781671741475
2018-12-19,0.0015310016322809261
2018-12-20,0.0003367134764666879
2018-12-21,0.0003631803045867077
2018-12-27,-0.0010257377217421926
2018-12-28,-0.002614326263427391
2019-01-02,-0.001222364902747075
2019-01-03,-0.002729699235110239
2019-01-04,0.0018918030199646108
2019-01-07,0.0013413204731378414
2019-01-08,0.0016225338224704622
2019-01-09,0.0020539216491277656
2019-01-10,0.001249768283839492
2019-01-11,0.001286378671486732
2019-01-14,0.0006362913759554445
2019-01-15,-0.0002240120279124458
2019-01-16,0.0008877193088909774
2019-01-17,0.0010037249418017868
2019-01-18,0.001298977058977746
2019-01-21,0.0010876842432272493
2019-01-22,0.0008254454240814724
2019-01-23,0.0012250421992170413
2019-01-24,0.0003256076678801456
2019-01-25,-0.0007836941334666836
2019-01-28,-0.00037911228820641796
2019-01-29,-0.0007723179773529987
2019-01-30,-0.000338793876419885
2019-01-31,-0.00043083996118398193
2019-02-01,-0.0002603964085400312
2019-02-04,0.0012452727648133433
2019-02-05,0.0012550240277435787
2019-02-06,0.001664702777574023
2019-02-07,0.0019179438331160537
2019-02-08,0.001950636304572262
2019-02-11,0.0015261779212012438
2019-02-12,0.0014853089225281835
2019-02-13,0.001875488711438722
2019-02-14,0.0015764617151481364
2019-02-15,0.0011634623011118617
2019-02-18,0.0025889035734101284
2019-02-19,0.001582873020762987
2019-02-20,0.001748052518503851
2019-02-21,0.0017945577937559243
2019-02-22,0.0011256168353379614
2019-02-25,0.0015569289046468704
2019-02-26,0.0010306733861873418
2019-02-27,0.0020143983070504135
2019-02-28,0.001126754512184469
2019-03-01,0.00041008605449066593
2019-03-04,0.0015714783759634976
2019-03-05,0.001934195872362876
2019-03-06,0.0021791393165286888
2019-03-07,0.0015992587939486214
2019-03-08,0.0015083614567297232
2019-03-11,0.0009851061846304354
2019-03-12,-2.3186315780576727e-05
2019-03-13,0.0012915251512557457
2019-03-14,0.0015475366042490002
2019-03-15,0.0021208458206589675
2019-03-18,0.002110274379063526
2019-03-19,0.0019659478705320588
2019-03-20,0.0020511521959019063
2019-03-21,0.002214866816107497
2019-03-22,0.003296502412498681
2019-03-25,0.004461830159545599
2019-03-26,0.0028436812307048864
2019-03-27,0.003410895642439682
2019-03-28,0.004383735199666949
2019-03-29,0.004003405543804961
2019-04-01,0.0054723514185381905
2019-04-02,0.0017913585187578906
2019-04-03,0.0017658947527368074
2019-04-04,0.0016358581480133694
2019-04-05,0.0012569661917625208
2019-04-08,0.0008714945836294508
2019-04-09,0.0006710269786636136
2019-04-10,0.001024374666022121
2019-04-11,0.0010975548642135902
2019-04-12,0.0007524800385692032
2019-04-15,0.0007034184478702521
2019-04-16,0.00040407422776644886
2019-04-17,0.0006434105381862842
2019-04-18,0.0005329219055472123
2019-04-23,-0.00016885123885956865
2019-04-24,-0.0009814820330000806
2019-04-25,0.0006347923509735232
2019-04-26,0.0008292260620006431
2019-04-29,0.00046510176779857026
2019-04-30,0.0004770812238816813
2019-05-02,0.0021878669929797923
2019-05-03,0.0004383841182586945
2019-05-06,0.0005818158740804602
2019-05-07,0.0008016816263205495
2019-05-08,0.0018404725704965763
2019-05-09,0.0028197150119466663
2019-05-10,0.003207912047489714
2019-05-13,0.004205524953459161
2019-05-14,0.0041313832038778475
2019-05-15,0.004447601829775882
2019-05-16,0.0046794324103272
2019-05-17,0.005084206038835193
2019-05-20,0.005317805620771221
2019-05-21,0.005444513202014889
2019-05-22,0.006741110205053635
2019-05-23,0.0059081690707118995
2019-05-24,0.006383109556032496
2019-05-27,0.006816586562914617
2019-05-28,0.005456137174662201
2019-05-29,0.005696964652389891
2019-05-30,0.005105847820212173
2019-05-31,0.005265492277510164
2019-06-03,0.004741576798326541
2019-06-04,0.0035798014690209268
2019-06-05,0.0036806905107893417
2019-06-06,0.0035605257176067884
2019-06-07,0.003548439719816443
2019-06-10,0.0036309755779726505
2019-06-11,0.0038555085967426628
2019-06-12,0.004179653721447352
2019-06-13,0.003900762822733661
2019-06-14,0.003569736132530421
2019-06-17,0.003279265169807255
2019-06-18,0.0028076592695880365
2019-06-19,0.0035891727772419113
2019-06-20,0.0034828682237872943
2019-06-21,0.003056253479504889
2019-06-24,0.003391735509756133
2019-06-25,0.0015873860960096131
2019-06-26,0.0030901410311430233
2019-06-27,0.002731030992306094
2019-06-28,0.002364559425564572
2019-07-01,0.0029032592700488635
2019-07-02,0.0025648190402032256
2019-07-03,0.0022497367016041103
2019-07-04,0.0022441546071927387
2019-07-05,0.0021693305280310327
2019-07-08,0.0019818661854114072
2019-07-09,0.0018083119962104544
2019-07-10,0.0019926160861192255
2019-07-11,0.002060847923689879
2019-07-12,0.0019573418236555895
2019-07-15,0.002420679072693943
2019-07-16,0.0022080892663454144
2019-07-17,0.002503849163312921
2019-07-18,0.0024273408536905627
2019-07-19,0.0016756266629511796
2019-07-22,0.002102529965165134
2019-07-23,0.0035973852553465857
2019-07-24,0.003447032185425636
2019-07-25,0.0031330611419619903
2019-07-26,0.003848331298248686
2019-07-29,0.0038691204166634297
2019-07-30,0.0038816905693024317
2019-07-31,0.004322920226711213
2019-08-01,0.005939978793988221
2019-08-02,0.00309789330107324
2019-08-05,0.001954196382451645
