DATES,VIX,PX_BID,PX_ASK,PX_LAST,MATURITY,DAYS_TO_MATURITY,FORECAST,PREMIUM,PX_LAST_EOM,MATURITY_EOM,MATURITY_MONTH,XR,VIX_R
2018-07-31,12.83,14.95,15.05,15.025,2018-09-19,35.0,14.427480721456996,0.5975192785430039,14.075,2018-08,2018-09,-0.06655574043261236,-0.024054393759475046
2018-08-31,12.86,15.15,15.2,15.175,2018-10-17,31.0,14.192699492188328,0.9823005078116722,14.025,2018-09,2018-10,-0.07907742998352563,-0.04432177173991669
2018-09-28,12.12,14.9,14.95,14.975,2018-11-21,36.0,13.964308740835394,1.0106912591646058,13.975,2018-10,2018-11,0.353923205342237,-0.03994225285405828
2018-10-31,21.23,19.75,19.8,19.775,2018-12-19,33.0,21.250023492544805,-1.475023492544807,20.275,2018-11,2018-12,-0.10619469026548667,0.04684373834187294
2018-11-30,18.07,18.2,18.3,18.175,2019-01-16,31.0,18.73341830953955,-0.558418309539551,17.675,2018-12,2019-01,0.33012379642365897,0.020711620887537308
2018-12-31,25.42,22.3,22.35,22.275,2019-02-13,30.0,25.05384789162082,-2.7788478916208206,24.175,2019-01,2019-02,-0.23120089786756448,0.08577467193495503
2019-01-31,16.57,17.75,17.8,17.775,2019-03-19,32.0,17.79974253969561,-0.024742539695612464,17.125,2019-02,2019-03,-0.12376933895921238,0.0009132719754829655
2019-02-28,14.78,16.3,16.35,16.225,2019-04-17,34.0,15.863364432460262,0.36163556753973936,15.575,2019-03,2019-04,-0.06163328197226514,-0.013825875021574174
2019-03-29,13.71,16.3,16.35,16.325,2019-05-22,38.0,15.451393210116729,0.8736067898832705,15.225,2019-04,2019-05,-0.11638591117917296,-0.029936657582771975
2019-04-30,13.12,15.65,15.7,15.775,2019-06-19,35.0,14.534393715070204,1.2406062849297967,14.425,2019-05,2019-06,0.1521394611727418,-0.04795707166021568
2019-05-31,18.71,18.35,18.45,18.375,2019-07-17,32.0,18.28864699597909,0.08635300402091062,18.175,2019-06,2019-07,-0.1551020408163265,-0.003086532164757294
2019-06-28,15.08,16.6,16.65,16.575,2019-08-21,37.0,16.313305662065883,0.26169433793411656,15.525,2019-07,2019-08,-0.0301659125188537,-0.00899186225217985
2019-07-31,16.12,17.2,17.25,17.175,2019-09-18,34.0,15.985053786929903,1.1899462130700975,16.075,2019-08,2019-09,0.09606986899563319,-0.04337851235723578
2019-08-30,18.98,19.2,19.25,19.175,2019-10-16,31.0,18.9493564451197,0.22564355488029975,18.825,2019-09,2019-10,-0.106910039113429,-0.00798680291993803
2019-09-30,16.24,18.3,18.4,18.275,2019-11-20,35.0,16.878847228072587,1.3961527719274116,17.125,2019-10,2019-11,-0.16415868673050604,-0.04656467623229876
2019-10-31,13.22,16.7,16.75,16.725,2019-12-18,32.0,14.629049599541537,2.095950400458465,15.275,2019-11,2019-12,-0.15545590433482814,-0.08411899235721398
2019-11-29,12.62,16.35,16.4,16.375,2020-01-22,35.0,14.099843656206248,2.2751563437937516,14.125,2019-12,2020-01,-0.10687022900763354,-0.08584509670470541
2019-12-31,13.78,16.55,16.6,16.625,2020-02-19,33.0,14.906905410930326,1.7180945890696737,14.625,2020-01,2020-02,0.09624060150375957,-0.06706194527449971
2020-01-31,18.84,17.75,17.8,17.725,2020-03-18,32.0,17.837475624615596,-0.11247562461559468,18.225,2020-02,2020-03,0.4851904090267982,0.004159766065968684
2020-02-28,40.11,22.9,23.05,23.025,2020-04-15,33.0,30.95508597574357,-7.930085975743573,26.325,2020-03,2020-04,1.0314875135722041,0.2072392031061432
2020-03-31,53.54,40.1,41.95,40.925,2020-05-20,36.0,47.15767896382727,-6.232678963827276,46.775,2020-04,2020-05,-0.1698228466707391,0.08620595108484186
2020-04-30,34.15,33.6,34.0,33.225,2020-06-17,33.0,30.058853795225296,3.166146204774705,33.975,2020-05,2020-06,-0.1324303987960873,-0.06174063539312402
2020-05-29,27.51,30.1,30.15,30.175,2020-07-22,37.0,25.146692264283825,5.028307735716176,28.825,2020-06,2020-07,0.023198011599005808,-0.09828828449296667
2020-06-30,30.43,31.7,31.8,31.825,2020-08-19,35.0,27.54936842139491,4.27563157860509,30.875,2020-07,2020-08,-0.15710919088766695,-0.08292270613829578
2020-07-31,24.46,29.65,29.7,29.625,2020-09-16,32.0,23.17424872589944,6.450751274100561,26.825,2020-08,2020-09,-0.05907172995780585,-0.14884399240758606
2020-08-31,26.41,33.25,33.35,33.225,2020-10-21,35.0,23.574290587609774,9.650709412390228,27.875,2020-09,2020-10,-0.08577878103837477,-0.18607537940062435
2020-09-30,26.37,32.8,32.9,32.875,2020-11-18,33.0,24.46316061059417,8.41183938940583,30.375,2020-10,2020-11,0.03726235741444861,-0.17144623677679782
2020-10-30,38.02,33.45,33.5,34.075,2020-12-16,31.0,32.160010418531115,1.9149895814688875,34.1,2020-11,2020-12,-0.3074101247248716,-0.0384243878621241
